%-----------------------------
%---------- Template ---------
%-----------------------------
% Прикла задання ймовірностей спотворень для логічної мережі з об'єднаннями входів
% Вміст рядків що починаються з символу "%" ігноруються
% Першим непустим рядком має задаватися кількість входів 1го рівня
2
% Наступним рядком має бути кількість розрядів результату функції
1
% Після цього вказується кількість входів 2го рівня
2
% Массив що відображає до якого входу 1го рівня приєднаний вхід 2го рівня по індексу елемента масиву
0 1
% ЙМОВІРНОСТІ ДЛЯ 1го РІВНЯ
% Далі має бути вказано в одному рядку десятковими числами в форматі з десятковою крапкою
% ймовірності спотворення типу “константа 0” для окремого розряду
0.01 0.02
% “константа 1”
0.04 0.09
% інверсія
0.031 0.04
% Наступним рядком у такому ж форматі має бути імовірність нуля на вході ЛМ
0.5 0.5

% ЙМОВІРНОСТІ ДЛЯ 2го РІВНЯ
% ймовірності спотворення типу “константа 0” для окремого розряду
0.0 0.0
% “константа 1”
0.0 0.0
% інверсія
0.0 0.0
